Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Year
Donte DiVincenzo,28,MIN,SG,26,2,644,77,213,.362,54,166,.325,23,47,.489,.488,14,18,.778,9,74,83,89,31,6,43,39,222,0,,2024-2025
Jalen Duren,21,DET,C,25,25,608,91,133,.684,0,0,,91,133,.684,.684,39,67,.582,77,151,228,58,12,30,51,81,221,0,,2024-2025
Guerschon Yabusele,29,PHI,PF,24,10,571,80,168,.476,34,91,.374,46,77,.597,.577,27,44,.614,40,88,128,44,15,10,31,62,221,0,,2024-2025
Quentin Grimes,24,DAL,SG,25,9,515,75,160,.469,38,93,.409,37,67,.552,.588,32,45,.711,14,75,89,37,19,5,30,44,220,0,,2024-2025
Corey Kispert,25,WAS,SF,20,0,544,81,192,.422,38,117,.325,43,75,.573,.521,20,24,.833,7,62,69,30,12,4,23,33,220,0,,2024-2025
Goga Bitadze,25,ORL,C,24,21,568,92,145,.634,0,12,.000,92,133,.692,.634,35,45,.778,69,119,188,47,18,38,35,60,219,0,,2024-2025
Carlton Carrington,19,WAS,PG,25,17,732,81,211,.384,36,112,.321,45,99,.455,.469,20,25,.800,10,104,114,99,23,7,49,78,218,0,,2024-2025
Walker Kessler,23,UTA,C,20,20,587,94,131,.718,2,2,1.000,92,129,.713,.725,28,48,.583,79,133,212,31,9,57,29,42,218,0,,2024-2025
Draymond Green,34,GSW,PF,24,22,677,72,167,.431,35,89,.393,37,78,.474,.536,34,53,.642,22,121,143,135,24,22,61,79,213,0,,2024-2025
Scoot Henderson,20,POR,PG,20,3,513,76,196,.388,18,66,.273,58,130,.446,.434,43,55,.782,14,41,55,100,18,4,56,51,213,0,,2024-2025
Isaiah Joe,25,OKC,SG,24,9,509,74,179,.413,53,140,.379,21,39,.538,.561,10,13,.769,12,53,65,38,16,6,12,40,211,0,,2024-2025
Jeremy Sochan,21,SAS,PF,14,11,409,84,159,.528,5,23,.217,79,136,.581,.544,38,55,.691,42,76,118,39,16,10,27,37,211,0,,2024-2025
Spencer Dinwiddie,31,DAL,PG,25,1,551,61,155,.394,32,91,.352,29,64,.453,.497,53,62,.855,5,42,47,81,19,7,21,37,207,0,,2024-2025
Dorian Finney-Smith,31,BRK,PF,19,19,552,72,152,.474,47,104,.452,25,48,.521,.628,15,23,.652,29,53,82,31,18,12,17,53,206,0,,2024-2025
Brandin Podziemski,21,GSW,SG,25,8,613,80,202,.396,24,93,.258,56,109,.514,.455,22,30,.733,26,89,115,87,21,7,29,41,206,0,,2024-2025
Gary Trent Jr.,26,MIL,SG,23,7,593,69,171,.404,45,116,.388,24,55,.436,.535,22,25,.880,3,42,45,22,20,0,12,52,205,0,,2024-2025
Brandon Clarke,28,MEM,PF,27,17,505,95,155,.613,1,16,.063,94,139,.676,.616,13,22,.591,46,94,140,28,21,12,14,55,204,0,,2024-2025
Nic Claxton,25,BRK,C,21,13,516,89,143,.622,1,4,.250,88,139,.633,.626,20,43,.465,41,115,156,45,15,25,24,50,199,0,,2024-2025
Tristan Da Silva,23,ORL,SF,25,18,593,76,182,.418,30,89,.337,46,93,.495,.500,17,24,.708,26,63,89,36,9,4,19,38,199,0,,2024-2025
Devin Vassell,24,SAS,SG,12,1,309,74,154,.481,31,72,.431,43,82,.524,.581,20,25,.800,6,21,27,32,12,4,20,24,199,0,,2024-2025
Aaron Gordon,29,DEN,PF,14,13,412,68,129,.527,18,42,.429,50,87,.575,.597,43,55,.782,26,59,85,46,6,3,21,24,197,0,,2024-2025
Jalen Smith,24,CHI,C,25,1,384,67,147,.456,30,82,.366,37,65,.569,.558,33,42,.786,36,98,134,19,9,20,15,40,197,0,,2024-2025
Dereck Lively II,20,DAL,C,22,15,529,80,114,.702,0,0,,80,114,.702,.702,36,59,.610,65,104,169,53,12,36,28,64,196,0,,2024-2025
Taurean Prince,30,MIL,SF,25,25,664,69,144,.479,47,91,.516,22,53,.415,.642,11,13,.846,16,88,104,44,21,5,28,51,196,0,,2024-2025
A.J. Green,25,MIL,SG,24,3,507,65,136,.478,59,124,.476,6,12,.500,.695,5,6,.833,4,47,51,23,12,2,17,51,194,0,,2024-2025
Josh Green,24,CHO,SG,25,24,692,69,163,.423,37,88,.420,32,75,.427,.537,15,25,.600,25,39,64,41,23,9,22,75,190,0,,2024-2025
Kyle Kuzma,29,WAS,PF,12,12,330,76,181,.420,16,58,.276,60,123,.488,.464,22,32,.688,8,59,67,23,5,3,29,23,190,0,,2024-2025
Kris Dunn,30,LAC,PG,28,17,635,77,174,.443,28,86,.326,49,88,.557,.523,5,10,.500,19,79,98,76,48,7,29,73,187,0,,2024-2025
Mike Conley,37,MIN,PG,22,22,559,57,166,.343,42,115,.365,15,51,.294,.470,30,33,.909,12,53,65,101,32,6,30,35,186,0,,2024-2025
Trayce Jackson-Davis,24,GSW,C,25,18,422,80,132,.606,0,1,.000,80,131,.611,.606,23,38,.605,42,79,121,50,7,17,19,30,183,0,,2024-2025
Tre Mann,23,CHO,PG,13,0,319,70,161,.435,24,60,.400,46,101,.455,.509,19,21,.905,12,26,38,39,7,4,25,24,183,0,,2024-2025
Sam Hauser,27,BOS,PF,21,2,471,66,151,.437,47,126,.373,19,25,.760,.593,2,2,1.000,18,56,74,22,18,5,8,25,181,0,,2024-2025
Davion Mitchell,26,TOR,PG,27,13,723,68,171,.398,24,82,.293,44,89,.494,.468,21,31,.677,14,47,61,136,22,7,53,78,181,0,,2024-2025
Ziaire Williams,23,BRK,SF,21,7,459,64,159,.403,18,66,.273,46,93,.495,.459,35,44,.795,22,70,92,24,20,7,19,56,181,0,,2024-2025
Dejounte Murray,28,NOP,PG,11,11,361,64,174,.368,17,59,.288,47,115,.409,.417,35,41,.854,4,66,70,76,22,6,46,27,180,0,,2024-2025
Jeremiah Robinson-Earl,24,NOP,PF,26,4,509,67,153,.438,21,65,.323,46,88,.523,.507,23,26,.885,53,74,127,30,19,3,22,35,178,0,,2024-2025
Cason Wallace,21,OKC,SG,26,15,688,73,173,.422,26,86,.302,47,87,.540,.497,6,7,.857,33,61,94,55,44,19,16,53,178,0,,2024-2025
Zach Edey,22,MEM,C,16,10,329,73,118,.619,7,12,.583,66,106,.623,.648,24,36,.667,55,60,115,16,13,17,27,53,177,0,,2024-2025
Ron Holland,19,DET,SF,28,1,453,69,148,.466,12,57,.211,57,91,.626,.507,27,34,.794,16,70,86,19,13,5,27,45,177,0,,2024-2025
Al Horford,38,BOS,C,20,18,554,65,141,.461,41,103,.398,24,38,.632,.606,6,6,1.000,19,87,106,46,14,19,19,33,177,0,,2024-2025
Jusuf Nurkić,30,PHO,C,19,19,475,61,135,.452,14,50,.280,47,85,.553,.504,41,60,.683,36,154,190,25,18,14,46,57,177,0,,2024-2025
Jaime Jaquez Jr.,23,MIA,SF,20,1,421,66,157,.420,10,40,.250,56,117,.479,.452,34,47,.723,27,69,96,46,20,2,29,32,176,0,,2024-2025
Caleb Martin,29,PHI,SF,20,15,582,60,148,.405,15,51,.294,45,97,.464,.456,39,58,.672,27,65,92,45,19,9,36,33,174,0,,2024-2025
Patrick Williams,23,CHI,PF,18,17,491,58,159,.365,32,87,.368,26,72,.361,.465,25,29,.862,18,65,83,38,16,10,31,26,173,0,,2024-2025
Moses Moody,22,GSW,SG,23,4,358,58,138,.420,30,82,.366,28,56,.500,.529,25,35,.714,10,33,43,20,6,6,18,26,171,0,,2024-2025
Keon Ellis,25,SAC,SG,26,4,545,54,116,.466,34,83,.410,20,33,.606,.612,27,32,.844,21,39,60,29,31,23,20,50,169,0,,2024-2025
Simone Fontecchio,29,DET,SF,26,0,475,53,133,.398,30,88,.341,23,45,.511,.511,31,38,.816,14,61,75,23,8,5,21,34,167,0,,2024-2025
Grant Williams,26,CHO,PF,16,7,479,54,123,.439,27,74,.365,27,49,.551,.549,31,37,.838,18,64,82,37,18,13,28,46,166,0,,2024-2025
Sam Merrill,28,CLE,SG,23,1,465,54,144,.375,42,126,.333,12,18,.667,.521,15,16,.938,8,35,43,41,14,5,10,47,165,0,,2024-2025
Andre Drummond,31,PHI,C,21,13,431,66,127,.520,1,8,.125,65,119,.546,.524,31,54,.574,64,116,180,11,29,9,37,51,164,0,,2024-2025
Chet Holmgren,22,OKC,C,10,10,265,56,111,.505,14,37,.378,42,74,.568,.568,38,49,.776,16,71,87,20,8,26,23,18,164,0,,2024-2025
Max Christie,21,LAL,SG,26,5,536,49,118,.415,18,56,.321,31,62,.500,.492,46,54,.852,21,40,61,32,21,10,20,38,162,0,,2024-2025
Talen Horton-Tucker,24,CHI,SG,22,0,264,59,112,.527,21,49,.429,38,63,.603,.621,23,35,.657,11,33,44,32,6,5,12,21,162,0,,2024-2025
Cameron Payne,30,NYK,PG,21,0,360,59,138,.428,35,84,.417,24,54,.444,.554,9,11,.818,7,31,38,67,13,8,10,43,162,0,,2024-2025
Isaiah Stewart,23,DET,C,27,3,579,64,116,.552,5,21,.238,59,95,.621,.573,29,33,.879,60,101,161,47,13,34,29,73,162,0,,2024-2025
Javonte Green,31,NOP,SG,26,12,591,56,130,.431,17,56,.304,39,74,.527,.496,32,43,.744,25,61,86,20,27,18,15,33,161,0,,2024-2025
Brice Sensabaugh,21,UTA,SF,20,0,332,56,122,.459,33,80,.413,23,42,.548,.594,13,15,.867,13,35,48,24,12,1,31,21,158,0,,2024-2025
Jonathan Mogbo,23,TOR,PF,28,4,497,60,129,.465,7,22,.318,53,107,.495,.492,30,43,.698,57,73,130,51,24,12,26,53,157,0,,2024-2025
Haywood Highsmith,28,MIA,SF,22,16,546,57,120,.475,29,68,.426,28,52,.538,.596,13,19,.684,17,49,66,25,25,17,15,45,156,0,,2024-2025
Marcus Smart,30,MEM,PG,17,6,373,50,137,.365,27,83,.325,23,54,.426,.464,29,35,.829,14,28,42,67,22,6,34,29,156,0,,2024-2025
Jarace Walker,21,IND,PF,28,1,498,54,127,.425,27,71,.380,27,56,.482,.531,19,31,.613,12,87,99,42,30,9,39,46,154,0,,2024-2025
Kristaps Porziņģis,29,BOS,C,8,8,220,54,115,.470,17,51,.333,37,64,.578,.543,28,35,.800,13,44,57,13,6,12,6,16,153,0,,2024-2025
Bogdan Bogdanović,32,ATL,SG,13,0,332,52,128,.406,29,85,.341,23,43,.535,.520,18,19,.947,9,35,44,28,12,4,22,33,151,0,,2024-2025
Isaac Okoro,24,CLE,SG,23,16,483,53,107,.495,30,61,.492,23,46,.500,.636,15,21,.714,21,31,52,40,17,10,9,47,151,0,,2024-2025
Malcolm Brogdon,32,WAS,PG,10,8,241,53,104,.510,10,26,.385,43,78,.551,.558,33,38,.868,10,30,40,29,5,3,16,20,149,0,,2024-2025
Jordan Hawkins,22,NOP,SG,12,3,319,49,133,.368,23,69,.333,26,64,.406,.455,28,31,.903,5,38,43,14,3,5,14,12,149,0,,2024-2025
Garrison Mathews,28,ATL,SG,19,1,343,43,99,.434,37,83,.446,6,16,.375,.621,26,31,.839,3,18,21,27,13,3,10,34,149,0,,2024-2025
Jamison Battle,23,TOR,SF,25,0,344,52,108,.481,35,81,.432,17,27,.630,.644,9,11,.818,14,34,48,23,3,4,8,30,148,0,,2024-2025
Johnny Juzang,23,UTA,SG,22,0,377,51,127,.402,35,92,.380,16,35,.457,.539,11,13,.846,11,37,48,23,7,4,11,43,148,0,,2024-2025
Shake Milton,28,BRK,SG,23,0,390,55,120,.458,20,54,.370,35,66,.530,.542,18,24,.750,14,28,42,47,10,1,15,31,148,0,,2024-2025
Kyshawn George,21,WAS,SG,20,6,514,51,153,.333,24,100,.240,27,53,.509,.412,20,28,.714,14,67,81,51,13,14,21,62,146,0,,2024-2025
Paolo Banchero,22,ORL,PF,5,5,182,48,97,.495,11,32,.344,37,65,.569,.552,38,59,.644,12,32,44,28,3,4,11,13,145,0,,2024-2025
Jaden Hardy,22,DAL,SG,22,2,320,52,133,.391,18,59,.305,34,74,.459,.459,22,25,.880,4,26,30,27,14,1,31,30,144,0,,2024-2025
Terance Mann,28,LAC,SG,23,11,484,56,128,.438,16,47,.340,40,81,.494,.500,16,24,.667,24,47,71,40,22,5,13,47,144,0,,2024-2025
Jonathan Isaac,27,ORL,PF,23,0,386,52,118,.441,18,61,.295,34,57,.596,.517,20,29,.690,38,67,105,5,20,33,10,33,142,0,,2024-2025
Keon Johnson,22,BRK,SG,25,6,428,52,152,.342,29,95,.305,23,57,.404,.438,9,12,.750,13,57,70,27,13,8,25,58,142,0,,2024-2025
Ajay Mitchell,22,OKC,SG,26,0,402,56,117,.479,14,32,.438,42,85,.494,.538,16,19,.842,10,29,39,44,21,2,20,45,142,0,,2024-2025
KJ Martin,24,PHI,PF,21,4,404,55,85,.647,7,17,.412,48,68,.706,.688,24,29,.828,18,38,56,17,8,14,9,53,141,0,,2024-2025
Matas Buzelis,20,CHI,SF,27,0,346,48,129,.372,23,67,.343,25,62,.403,.461,21,26,.808,14,59,73,14,8,20,17,39,140,0,,2024-2025
Zach Collins,27,SAS,C,24,4,341,50,105,.476,12,36,.333,38,69,.551,.533,28,32,.875,28,52,80,42,11,12,21,53,140,0,,2024-2025
Noah Clowney,20,BRK,PF,18,1,320,45,118,.381,29,81,.358,16,37,.432,.504,18,24,.750,16,46,62,12,5,12,14,52,137,0,,2024-2025
Isaiah Hartenstein,26,OKC,C,11,10,334,60,104,.577,0,4,.000,60,100,.600,.577,17,27,.630,33,102,135,45,11,13,25,35,137,0,,2024-2025
Zion Williamson,24,NOP,PF,6,6,186,47,104,.452,2,6,.333,45,98,.459,.462,40,60,.667,16,32,48,32,4,7,22,18,136,0,,2024-2025
Julian Phillips,21,CHI,SF,27,2,385,48,109,.440,22,67,.328,26,42,.619,.541,17,26,.654,22,34,56,12,18,7,12,41,135,0,,2024-2025
Ryan Dunn,22,PHO,SF,22,9,378,52,122,.426,24,77,.312,28,45,.622,.525,5,12,.417,13,41,54,16,11,12,12,51,133,0,,2024-2025
Nick Richards,27,CHO,C,12,8,289,46,77,.597,0,1,.000,46,76,.605,.597,41,58,.707,34,75,109,17,6,18,20,32,133,0,,2024-2025
Cole Anthony,24,ORL,PG,26,0,286,46,121,.380,17,54,.315,29,67,.433,.450,23,32,.719,8,44,52,51,10,4,32,35,132,0,,2024-2025
Andrew Nembhard,25,IND,SG,14,14,366,47,104,.452,9,29,.310,38,75,.507,.495,27,31,.871,3,30,33,66,13,0,23,24,130,0,,2024-2025
Lindy Waters III,27,GSW,SG,22,8,394,47,123,.382,31,87,.356,16,36,.444,.508,4,5,.800,11,47,58,30,15,5,8,36,129,0,,2024-2025
Kevon Looney,28,GSW,C,24,5,394,54,104,.519,0,0,,54,104,.519,.519,17,39,.436,82,98,180,43,20,6,15,57,125,0,,2024-2025
Neemias Queta,25,BOS,C,23,5,386,53,84,.631,0,2,.000,53,82,.646,.631,18,24,.750,38,70,108,17,7,22,17,47,124,0,,2024-2025
Jamal Shead,22,TOR,PG,26,0,376,49,124,.395,17,52,.327,32,72,.444,.464,9,12,.750,5,21,26,76,13,2,34,49,124,0,,2024-2025
Kyle Anderson,31,GSW,PF,24,0,346,48,115,.417,13,39,.333,35,76,.461,.474,13,20,.650,11,59,70,55,18,12,12,26,122,0,,2024-2025
Malaki Branham,21,SAS,SG,20,0,251,44,100,.440,17,43,.395,27,57,.474,.525,17,20,.850,3,27,30,25,7,2,25,14,122,0,,2024-2025
Joel Embiid,30,PHI,C,6,6,176,39,95,.411,4,25,.160,35,70,.500,.432,40,42,.952,9,37,46,23,2,6,20,15,122,0,,2024-2025
Nikola Jović,21,MIA,PF,15,8,279,43,92,.467,16,46,.348,27,46,.587,.554,20,27,.741,8,48,56,19,14,2,8,21,122,0,,2024-2025
Herbert Jones,26,NOP,SF,10,10,324,44,97,.454,14,44,.318,30,53,.566,.526,19,24,.792,11,27,38,23,18,4,18,29,121,0,,2024-2025
Luke Kennard,28,MEM,SG,16,0,319,39,89,.438,29,63,.460,10,26,.385,.601,14,18,.778,7,32,39,45,11,2,11,12,121,0,,2024-2025
Marcus Sasser,24,DET,PG,19,0,260,49,92,.533,17,42,.405,32,50,.640,.625,6,6,1.000,7,12,19,35,16,3,15,20,121,0,,2024-2025
Seth Curry,34,CHO,SG,25,5,321,44,95,.463,22,52,.423,22,43,.512,.579,9,11,.818,10,25,35,11,13,4,7,27,119,0,,2024-2025
Gary Payton II,32,GSW,SG,26,4,341,54,101,.535,5,31,.161,49,70,.700,.559,6,11,.545,33,39,72,30,20,10,14,36,119,0,,2024-2025
Jose Alvarado,26,NOP,PG,11,7,282,40,101,.396,24,60,.400,16,41,.390,.515,14,17,.824,6,18,24,49,17,3,14,26,118,0,,2024-2025
Wendell Carter Jr.,25,ORL,C,16,16,419,39,82,.476,5,33,.152,34,49,.694,.506,35,47,.745,31,96,127,38,14,9,13,44,118,0,,2024-2025
Donovan Clingan,20,POR,C,20,7,335,49,93,.527,4,13,.308,45,80,.563,.548,16,22,.727,60,72,132,10,10,39,23,59,118,0,,2024-2025
Ben Simmons,28,BRK,PG,21,15,510,55,93,.591,0,0,,55,93,.591,.591,8,13,.615,19,96,115,138,17,12,57,52,118,0,,2024-2025
Kyle Filipowski,21,UTA,C,17,8,306,43,83,.518,10,33,.303,33,50,.660,.578,20,34,.588,16,59,75,31,8,2,16,31,116,0,,2024-2025
Gabe Vincent,28,LAL,PG,27,4,515,43,118,.364,23,73,.315,20,45,.444,.462,4,8,.500,10,25,35,25,23,5,15,54,113,0,,2024-2025
Jordan Miller,25,LAC,SF,17,0,266,44,100,.440,7,28,.250,37,72,.514,.475,17,22,.773,17,18,35,20,6,3,15,18,112,0,,2024-2025
Jared Butler,24,WAS,SG,19,0,212,44,95,.463,7,25,.280,37,70,.529,.500,16,22,.727,5,14,19,49,7,2,15,24,111,0,,2024-2025
Vasilije Micić,31,CHO,PG,16,7,340,42,123,.341,18,51,.353,24,72,.333,.415,9,12,.750,15,32,47,61,9,0,33,21,111,0,,2024-2025
Tidjane Salaün,19,CHO,PF,23,8,434,37,115,.322,22,77,.286,15,38,.395,.417,15,22,.682,21,72,93,22,12,4,18,31,111,0,,2024-2025
Larry Nance Jr.,32,ATL,PF,11,2,196,42,67,.627,21,35,.600,21,32,.656,.784,3,4,.750,13,26,39,16,10,4,4,17,108,0,,2024-2025
Trendon Watford,24,BRK,PF,13,0,209,35,79,.443,8,26,.308,27,53,.509,.494,30,35,.857,4,32,36,15,5,4,16,30,108,0,,2024-2025
Monte Morris,29,PHO,PG,21,0,258,37,85,.435,14,41,.341,23,44,.523,.518,18,23,.783,6,24,30,34,9,3,10,13,106,0,,2024-2025
Dalen Terry,22,CHI,SG,25,0,337,37,74,.500,10,27,.370,27,47,.574,.568,22,28,.786,16,19,35,23,15,7,21,35,106,0,,2024-2025
Alex Caruso,30,OKC,SG,18,0,358,40,104,.385,17,61,.279,23,43,.535,.466,7,9,.778,10,43,53,40,34,10,13,40,104,0,,2024-2025
Jett Howard,21,ORL,SF,27,0,282,37,100,.370,24,77,.312,13,23,.565,.490,6,7,.857,10,20,30,12,5,6,9,25,104,0,,2024-2025
Nicolas Batum,36,LAC,PF,28,1,511,34,91,.374,27,73,.370,7,18,.389,.522,7,10,.700,20,56,76,41,13,12,13,39,102,0,,2024-2025
Mason Plumlee,34,PHO,C,25,7,423,39,70,.557,0,0,,39,70,.557,.557,23,42,.548,38,110,148,39,9,20,22,48,101,0,,2024-2025
Josh Okogie,26,PHO,SG,15,1,203,37,72,.514,10,24,.417,27,48,.563,.583,16,23,.696,19,25,44,8,14,4,10,15,100,0,,2024-2025
Quenton Jackson,26,IND,PG,15,7,242,39,75,.520,9,24,.375,30,51,.588,.580,12,17,.706,10,17,27,28,9,5,11,29,99,0,,2024-2025
Luke Kornet,29,BOS,C,21,3,347,36,56,.643,0,0,,36,56,.643,.643,27,34,.794,40,55,95,32,10,22,9,26,99,0,,2024-2025
Dean Wade,28,CLE,PF,19,10,418,33,96,.344,25,82,.305,8,14,.571,.474,8,20,.400,17,75,92,25,19,8,5,28,99,0,,2024-2025
Ja'Kobe Walter,20,TOR,SG,14,5,275,39,108,.361,11,49,.224,28,59,.475,.412,10,15,.667,14,31,45,22,9,3,13,28,99,0,,2024-2025
Bones Hyland,24,LAC,PG,12,0,137,30,73,.411,23,52,.442,7,21,.333,.568,15,18,.833,3,10,13,14,11,4,15,15,98,0,,2024-2025
Trey Lyles,29,SAC,PF,18,2,353,33,91,.363,22,66,.333,11,25,.440,.484,10,14,.714,15,56,71,17,10,11,10,25,98,0,,2024-2025
Ricky Council IV,23,PHI,SF,19,0,230,30,77,.390,7,30,.233,23,47,.489,.435,28,34,.824,10,26,36,16,5,4,6,14,95,0,,2024-2025
Kris Murray,24,POR,SF,21,0,267,38,80,.475,11,33,.333,27,47,.574,.544,8,20,.400,22,26,48,14,9,3,12,21,95,0,,2024-2025
Drew Eubanks,27,UTA,C,21,0,284,38,67,.567,1,3,.333,37,64,.578,.575,17,27,.630,24,60,84,25,5,14,16,26,94,0,,2024-2025
Kenrich Williams,30,OKC,PF,16,0,208,36,63,.571,14,34,.412,22,29,.759,.683,8,8,1.000,12,33,45,14,9,4,3,28,94,0,,2024-2025
Reed Sheppard,20,HOU,PG,25,0,297,36,102,.353,17,57,.298,19,45,.422,.436,4,4,1.000,8,20,28,31,13,9,15,24,93,0,,2024-2025
Pelle Larsson,23,MIA,SG,15,0,245,34,63,.540,11,29,.379,23,34,.676,.627,11,20,.550,10,20,30,22,9,0,8,32,90,0,,2024-2025
Kevin Love,36,MIA,PF,14,4,165,31,84,.369,18,49,.367,13,35,.371,.476,10,15,.667,14,52,66,18,13,2,11,13,90,0,,2024-2025
Justin Champagnie,23,WAS,SF,8,5,207,36,65,.554,9,27,.333,27,38,.711,.623,8,12,.667,21,32,53,11,11,5,7,18,89,0,,2024-2025
Andre Jackson Jr.,23,MIL,SG,24,16,432,34,83,.410,16,42,.381,18,41,.439,.506,4,8,.500,19,55,74,34,19,7,32,62,88,0,,2024-2025
Sandro Mamukelashvili,25,SAS,PF,19,0,182,30,55,.545,17,38,.447,13,17,.765,.700,11,15,.733,12,43,55,7,3,5,9,12,88,0,,2024-2025
Blake Wesley,21,SAS,SG,21,0,247,34,74,.459,4,20,.200,30,54,.556,.486,15,21,.714,6,13,19,41,9,2,22,13,87,0,,2024-2025
Marvin Bagley III,25,WAS,C,18,1,151,36,68,.529,2,10,.200,34,58,.586,.544,12,19,.632,26,24,50,6,6,5,10,12,86,0,,2024-2025
Eric Gordon,36,PHI,SG,17,1,290,28,82,.341,13,47,.277,15,35,.429,.421,17,22,.773,3,13,16,22,11,5,14,13,86,0,,2024-2025
Kyle Lowry,38,PHI,PG,17,10,368,25,68,.368,18,52,.346,7,16,.438,.500,18,23,.783,7,27,34,48,18,6,13,33,86,0,,2024-2025
Oso Ighodaro,22,PHO,PF,21,2,336,37,60,.617,0,0,,37,60,.617,.617,10,13,.769,23,55,78,19,9,6,12,37,84,0,,2024-2025
Charles Bassey,24,SAS,C,18,0,194,36,64,.563,0,0,,36,64,.563,.563,11,21,.524,28,45,73,9,6,21,13,24,83,0,,2024-2025
Moussa Diabaté,23,CHO,C,25,4,475,38,64,.594,0,0,,38,64,.594,.594,6,17,.353,87,97,184,18,17,22,23,48,82,0,,2024-2025
Doug McDermott,33,SAC,SF,21,3,182,28,65,.431,23,55,.418,5,10,.500,.608,3,5,.600,1,14,15,3,2,1,2,18,82,0,,2024-2025
Ben Sheppard,23,IND,SG,14,5,288,29,70,.414,19,50,.380,10,20,.500,.550,0,0,,6,25,31,17,6,5,5,37,77,0,,2024-2025
Paul Reed,25,DET,C,14,0,155,29,52,.558,4,11,.364,25,41,.610,.596,14,17,.824,12,22,34,9,12,8,11,22,76,0,,2024-2025
Tyrese Martin,25,BRK,SG,11,2,165,26,55,.473,19,41,.463,7,14,.500,.645,4,5,.800,9,18,27,12,5,2,7,13,75,0,,2024-2025
David Roddy,23,ATL,PF,14,1,204,27,48,.563,10,24,.417,17,24,.708,.667,11,13,.846,4,36,40,19,6,3,13,11,75,0,,2024-2025
Robert Williams,27,POR,C,9,1,158,31,42,.738,1,2,.500,30,40,.750,.750,12,13,.923,17,32,49,12,8,13,8,9,75,0,,2024-2025
Pat Connaughton,32,MIL,SG,15,0,255,26,70,.371,13,44,.295,13,26,.500,.464,9,12,.750,8,37,45,26,3,5,11,19,74,0,,2024-2025
Aaron Holiday,28,HOU,PG,17,0,166,24,51,.471,17,38,.447,7,13,.538,.637,9,11,.818,0,18,18,21,2,1,5,12,74,0,,2024-2025
Rayan Rupert,20,POR,SG,21,0,223,28,64,.438,9,29,.310,19,35,.543,.508,8,12,.667,17,17,34,11,7,2,12,16,73,0,,2024-2025
Cam Reddish,25,LAL,SF,20,8,388,25,53,.472,10,29,.345,15,24,.625,.566,12,17,.706,9,30,39,16,22,6,10,35,72,0,,2024-2025
Jaxson Hayes,24,LAL,C,11,1,192,26,36,.722,0,0,,26,36,.722,.722,18,23,.783,21,29,50,9,4,9,8,28,70,0,,2024-2025
Jamal Cain,25,NOP,SF,16,0,225,25,55,.455,9,28,.321,16,27,.593,.536,10,16,.625,15,30,45,10,8,7,7,20,69,0,,2024-2025
Gary Harris,30,ORL,SG,17,2,282,24,60,.400,17,46,.370,7,14,.500,.542,4,6,.667,9,14,23,7,9,5,7,13,69,0,,2024-2025
Isaac Jones,24,SAC,PF,17,0,153,30,46,.652,1,4,.250,29,42,.690,.663,7,15,.467,8,19,27,2,2,8,9,22,68,0,,2024-2025
Johnny Davis,22,WAS,SG,19,0,182,27,57,.474,6,18,.333,21,39,.538,.526,7,11,.636,7,24,31,8,12,6,4,16,67,0,,2024-2025
Jaylen Nowell,25,NOP,SG,8,0,168,26,73,.356,8,27,.296,18,46,.391,.411,7,11,.636,6,14,20,18,1,4,8,9,67,0,,2024-2025
Antonio Reeves,24,NOP,SG,15,0,140,26,65,.400,9,33,.273,17,32,.531,.469,6,7,.857,5,12,17,7,5,0,4,7,67,0,,2024-2025
Daniel Theis,32,NOP,C,19,7,270,26,61,.426,5,19,.263,21,42,.500,.467,10,12,.833,16,48,64,24,7,12,12,31,67,0,,2024-2025
Jabari Walker,22,POR,SF,21,1,233,25,64,.391,3,19,.158,22,45,.489,.414,11,13,.846,19,46,65,13,8,3,13,27,64,0,,2024-2025
Alec Burks,33,MIA,SG,12,0,181,21,46,.457,15,32,.469,6,14,.429,.620,6,8,.750,4,19,23,16,6,3,2,5,63,0,,2024-2025
De'Anthony Melton,26,GSW,SG,6,2,121,22,54,.407,13,35,.371,9,19,.474,.528,5,8,.625,6,14,20,17,7,2,10,18,62,0,,2024-2025
Ausar Thompson,22,DET,SF,8,3,136,25,58,.431,4,16,.250,21,42,.500,.466,8,15,.533,9,20,29,19,7,4,12,24,62,0,,2024-2025
Dru Smith,27,MIA,SG,11,0,205,22,46,.478,11,22,.500,11,24,.458,.598,6,8,.750,10,21,31,18,15,5,11,21,61,0,,2024-2025
Lonzo Ball,27,CHI,PG,11,0,195,19,59,.322,15,50,.300,4,9,.444,.449,7,7,1.000,4,31,35,41,11,7,11,14,60,0,,2024-2025
Mark Williams,23,CHO,C,6,3,84,25,39,.641,0,0,,25,39,.641,.641,10,14,.714,14,19,33,9,2,6,3,9,60,0,,2024-2025
Mo Bamba,26,LAC,C,13,0,177,22,52,.423,6,24,.250,16,28,.571,.481,9,13,.692,10,45,55,11,8,14,8,28,59,0,,2024-2025
Isaiah Collier,20,UTA,PG,18,1,302,23,74,.311,4,29,.138,19,45,.422,.338,8,18,.444,1,29,30,57,16,3,40,30,58,0,,2024-2025
