Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Year
Julian Champagnie,23,SAS,SF,27,26,29.5,4.3,10.1,.427,2.6,7.3,.355,1.7,2.9,.610,.555,1.3,1.5,.900,0.9,4.3,5.1,1.5,0.9,0.6,1.0,1.6,12.6,,2024-2025
Keldon Johnson,25,SAS,SF,24,0,25.5,4.7,10.3,.452,1.1,3.9,.290,3.5,6.5,.548,.506,2.1,2.8,.761,1.2,4.2,5.3,1.7,0.8,0.2,0.8,1.7,12.6,,2024-2025
Deni Avdija,24,POR,SF,27,12,26.4,4.1,9.3,.442,1.4,3.9,.368,2.7,5.4,.497,.520,2.9,3.6,.794,1.2,4.5,5.7,3.0,0.9,0.7,2.0,2.0,12.5,,2024-2025
Isaiah Hartenstein,26,OKC,C,11,10,30.4,5.5,9.5,.577,0.0,0.4,.000,5.5,9.1,.600,.577,1.5,2.5,.630,3.0,9.3,12.3,4.1,1.0,1.2,2.3,3.2,12.5,,2024-2025
Tyus Jones,28,PHO,PG,26,26,32.0,4.8,9.8,.486,2.3,5.5,.430,2.4,4.3,.558,.606,0.7,0.8,.850,0.6,2.0,2.6,6.9,1.0,0.1,1.1,1.1,12.5,,2024-2025
D'Angelo Russell,28,LAL,PG,26,10,26.5,4.5,10.9,.413,2.0,5.9,.333,2.5,5.0,.508,.504,1.5,1.8,.851,0.3,2.5,2.8,4.7,0.9,0.2,1.8,1.9,12.5,,2024-2025
Jordan Hawkins,22,NOP,SG,12,3,26.6,4.1,11.1,.368,1.9,5.8,.333,2.2,5.3,.406,.455,2.3,2.6,.903,0.4,3.2,3.6,1.2,0.3,0.4,1.2,1.0,12.4,,2024-2025
Jrue Holiday,34,BOS,PG,24,24,30.6,4.4,10.1,.438,1.8,5.5,.323,2.6,4.5,.578,.527,1.7,1.9,.889,1.1,3.0,4.1,4.0,0.8,0.4,1.4,1.4,12.3,,2024-2025
Caris LeVert,30,CLE,SF,21,0,24.4,4.2,8.0,.530,1.9,3.8,.488,2.4,4.2,.568,.646,2.0,2.9,.683,0.5,2.4,2.9,4.2,1.0,0.5,1.3,1.3,12.3,,2024-2025
Keegan Murray,24,SAC,PF,27,27,36.3,4.8,11.3,.426,1.7,5.5,.304,3.1,5.8,.541,.500,1.0,1.2,.844,2.4,5.3,7.7,1.5,0.7,0.9,1.0,3.0,12.3,,2024-2025
Brandon Boston Jr.,23,NOP,SG,25,10,27.4,4.5,10.4,.435,1.4,4.0,.343,3.2,6.4,.491,.500,1.7,2.1,.827,0.7,2.9,3.6,3.2,1.5,0.2,1.5,1.8,12.1,,2024-2025
Rui Hachimura,26,LAL,PF,22,22,33.2,4.5,9.4,.478,1.5,3.4,.432,3.0,6.0,.504,.556,1.7,2.1,.804,1.8,3.7,5.5,1.7,1.0,0.6,1.0,2.0,12.1,,2024-2025
Herbert Jones,26,NOP,SF,10,10,32.4,4.4,9.7,.454,1.4,4.4,.318,3.0,5.3,.566,.526,1.9,2.4,.792,1.1,2.7,3.8,2.3,1.8,0.4,1.8,2.9,12.1,,2024-2025
Daniel Gafford,26,DAL,C,26,12,20.4,5.1,7.0,.721,0.0,0.0,,5.1,7.0,.721,.721,1.8,2.8,.667,2.7,3.7,6.4,1.3,0.5,1.2,1.0,2.5,12.0,,2024-2025
Josh Giddey,22,CHI,PG,27,27,27.1,4.5,10.0,.452,1.2,3.7,.327,3.3,6.3,.527,.513,1.6,2.3,.710,1.2,5.2,6.4,6.9,1.0,0.4,2.7,1.5,11.9,,2024-2025
Jabari Smith Jr.,21,HOU,PF,27,27,30.7,4.1,9.4,.439,1.8,4.9,.364,2.4,4.6,.520,.533,1.8,2.1,.857,1.7,4.9,6.6,1.1,0.3,0.9,0.7,2.4,11.9,,2024-2025
Ochai Agbaji,24,TOR,SG,28,26,31.0,4.7,8.9,.528,1.8,4.1,.447,2.9,4.8,.597,.631,0.6,0.9,.667,0.9,3.2,4.1,1.9,1.0,0.5,0.8,2.4,11.8,,2024-2025
Naji Marshall,27,DAL,SF,22,7,24.3,4.7,8.8,.536,0.8,2.7,.305,3.9,6.1,.637,.582,1.5,1.7,.868,1.1,2.4,3.5,2.3,1.0,0.1,1.5,1.5,11.8,,2024-2025
Naz Reid,25,MIN,C,26,0,24.5,4.3,9.7,.442,1.7,4.9,.346,2.6,4.8,.540,.530,1.6,1.8,.875,0.6,4.6,5.2,1.6,0.7,0.8,1.2,2.3,11.8,,2024-2025
Amen Thompson,22,HOU,SF,27,2,27.0,4.5,8.1,.553,0.3,1.1,.290,4.1,7.0,.596,.573,2.5,3.6,.694,2.2,4.6,6.9,2.1,1.1,1.0,1.8,2.4,11.8,,2024-2025
Jonas Valančiūnas,32,WAS,C,25,6,19.6,4.7,8.5,.557,0.1,0.5,.154,4.6,8.0,.583,.561,2.2,2.4,.918,2.2,5.4,7.6,2.2,0.3,0.8,1.8,1.6,11.8,,2024-2025
Terry Rozier,30,MIA,PG,22,12,28.7,4.1,10.3,.398,1.9,5.3,.350,2.2,5.0,.450,.489,1.7,1.9,.902,0.7,3.2,3.9,3.1,0.6,0.4,1.5,1.5,11.7,,2024-2025
Bogdan Bogdanović,32,ATL,SG,13,0,25.5,4.0,9.8,.406,2.2,6.5,.341,1.8,3.3,.535,.520,1.4,1.5,.947,0.7,2.7,3.4,2.2,0.9,0.3,1.7,2.5,11.6,,2024-2025
Russell Westbrook,36,DEN,PG,25,6,25.5,4.1,9.9,.417,1.2,3.6,.333,2.9,6.3,.465,.478,2.2,3.5,.625,0.9,3.2,4.1,6.5,1.6,0.6,2.5,2.5,11.6,,2024-2025
Stephon Castle,20,SAS,PG,26,17,27.0,4.0,10.7,.375,1.1,4.2,.269,2.9,6.5,.444,.428,2.4,3.3,.733,0.7,1.8,2.5,3.8,0.9,0.4,1.9,1.7,11.5,,2024-2025
Jaylen Wells,21,MEM,SG,28,23,24.4,4.1,8.9,.464,1.8,4.5,.402,2.3,4.4,.528,.566,1.4,1.7,.809,0.9,2.4,3.3,1.7,0.4,0.2,1.2,1.8,11.5,,2024-2025
Tari Eason,23,HOU,PF,24,0,22.8,4.4,9.2,.475,1.0,3.0,.315,3.4,6.2,.554,.527,1.5,2.0,.755,2.1,4.2,6.3,1.0,1.9,1.0,0.8,2.5,11.3,,2024-2025
T.J. McConnell,32,IND,PG,27,0,19.8,5.1,9.0,.566,0.1,0.5,.214,5.0,8.5,.587,.572,0.9,1.2,.758,0.6,1.9,2.5,4.2,1.3,0.3,1.6,1.1,11.3,,2024-2025
Onyeka Okongwu,24,ATL,C,25,0,23.8,4.4,8.1,.542,0.4,1.6,.244,4.0,6.5,.617,.567,2.1,2.7,.779,2.5,4.1,6.6,1.4,0.7,0.7,0.8,2.2,11.3,,2024-2025
Brook Lopez,36,MIL,C,25,25,32.7,4.2,8.9,.475,1.8,5.0,.357,2.4,3.9,.629,.576,1.0,1.4,.706,1.2,3.7,4.9,1.6,1.0,2.1,1.2,2.5,11.2,,2024-2025
Alex Sarr,19,WAS,C,23,23,27.1,4.3,10.9,.392,1.3,4.5,.279,3.0,6.3,.473,.450,1.4,2.3,.635,2.1,4.3,6.4,2.1,0.7,1.9,1.5,2.8,11.2,,2024-2025
Justin Champagnie,23,WAS,SF,8,5,25.9,4.5,8.1,.554,1.1,3.4,.333,3.4,4.8,.711,.623,1.0,1.5,.667,2.6,4.0,6.6,1.4,1.4,0.6,0.9,2.3,11.1,,2024-2025
Zach Edey,22,MEM,C,16,10,20.6,4.6,7.4,.619,0.4,0.8,.583,4.1,6.6,.623,.648,1.5,2.3,.667,3.4,3.8,7.2,1.0,0.8,1.1,1.7,3.3,11.1,,2024-2025
Royce O'Neale,31,PHO,SF,26,7,26.2,3.9,8.5,.462,2.6,5.7,.463,1.3,2.8,.459,.615,0.6,0.8,.762,1.1,4.8,5.9,2.2,0.9,0.6,1.0,2.3,11.1,,2024-2025
Nick Richards,27,CHO,C,12,8,24.1,3.8,6.4,.597,0.0,0.1,.000,3.8,6.3,.605,.597,3.4,4.8,.707,2.8,6.3,9.1,1.4,0.5,1.5,1.7,2.7,11.1,,2024-2025
Duncan Robinson,30,MIA,SF,23,12,22.6,4.0,9.5,.422,2.5,6.4,.385,1.5,3.0,.500,.553,0.7,0.8,.833,0.3,1.9,2.2,2.2,0.5,0.1,1.0,2.1,11.1,,2024-2025
Harrison Barnes,32,SAS,PF,27,27,28.6,3.6,7.6,.480,1.5,3.5,.426,2.1,4.1,.527,.578,2.3,2.8,.803,1.6,2.5,4.1,1.7,0.3,0.2,0.7,0.9,11.0,,2024-2025
DaQuan Jeffries,27,CHO,SG,3,0,20.3,4.3,6.7,.650,2.0,3.3,.600,2.3,3.3,.700,.800,0.3,0.7,.500,1.0,2.7,3.7,1.0,0.3,0.3,0.7,1.3,11.0,,2024-2025
Corey Kispert,25,WAS,SF,20,0,27.2,4.1,9.6,.422,1.9,5.9,.325,2.2,3.8,.573,.521,1.0,1.2,.833,0.4,3.1,3.5,1.5,0.6,0.2,1.2,1.7,11.0,,2024-2025
Walker Kessler,23,UTA,C,20,20,29.4,4.7,6.6,.718,0.1,0.1,1.000,4.6,6.5,.713,.725,1.4,2.4,.583,4.0,6.7,10.6,1.6,0.5,2.9,1.5,2.1,10.9,,2024-2025
Grayson Allen,29,PHO,SG,22,1,24.1,3.4,8.3,.407,2.3,6.0,.379,1.1,2.3,.480,.544,1.8,2.2,.833,0.7,2.5,3.2,1.8,0.9,0.3,1.0,1.5,10.8,,2024-2025
Dorian Finney-Smith,31,BRK,PF,19,19,29.1,3.8,8.0,.474,2.5,5.5,.452,1.3,2.5,.521,.628,0.8,1.2,.652,1.5,2.8,4.3,1.6,0.9,0.6,0.9,2.8,10.8,,2024-2025
Zaccharie Risacher,19,ATL,SF,28,26,23.6,4.0,10.1,.394,1.2,4.3,.273,2.8,5.8,.485,.452,1.6,2.4,.682,1.1,2.2,3.4,1.1,0.9,0.7,1.1,2.1,10.8,,2024-2025
Obi Toppin,26,IND,PF,27,0,20.4,4.2,7.6,.549,1.3,3.7,.360,2.9,3.9,.726,.636,1.1,1.2,.879,0.7,3.4,4.1,1.8,0.8,0.4,0.7,1.6,10.8,,2024-2025
Jose Alvarado,26,NOP,PG,11,7,25.6,3.6,9.2,.396,2.2,5.5,.400,1.5,3.7,.390,.515,1.3,1.5,.824,0.5,1.6,2.2,4.5,1.5,0.3,1.3,2.4,10.7,,2024-2025
Scoot Henderson,20,POR,PG,20,3,25.7,3.8,9.8,.388,0.9,3.3,.273,2.9,6.5,.446,.434,2.2,2.8,.782,0.7,2.1,2.8,5.0,0.9,0.2,2.8,2.6,10.7,,2024-2025
Ty Jerome,27,CLE,SG,26,2,18.0,3.9,7.2,.537,1.3,2.9,.447,2.6,4.3,.598,.628,1.6,1.7,.911,0.5,1.5,2.0,3.5,1.3,0.0,1.2,1.5,10.7,,2024-2025
Miles McBride,24,NYK,PG,22,0,25.4,3.8,8.4,.449,2.1,5.0,.423,1.6,3.4,.486,.576,1.0,1.2,.846,0.6,2.0,2.6,3.0,0.9,0.2,1.0,1.6,10.7,,2024-2025
Amir Coffey,27,LAC,SG,27,8,24.6,3.8,7.5,.502,1.7,3.9,.434,2.1,3.6,.577,.616,1.3,1.6,.814,0.6,2.0,2.6,1.3,0.6,0.1,0.7,1.6,10.6,,2024-2025
Grant Williams,26,CHO,PF,16,7,29.9,3.4,7.7,.439,1.7,4.6,.365,1.7,3.1,.551,.549,1.9,2.3,.838,1.1,4.0,5.1,2.3,1.1,0.8,1.8,2.9,10.4,,2024-2025
Rudy Gobert,32,MIN,C,26,26,34.0,3.9,6.1,.635,0.0,0.0,,3.9,6.1,.635,.635,2.5,3.4,.742,3.3,7.5,10.7,1.9,0.8,1.4,1.6,2.8,10.3,,2024-2025
Dalton Knecht,23,LAL,SF,27,12,23.1,3.9,8.3,.464,1.9,5.0,.370,2.0,3.3,.607,.576,0.7,1.0,.714,0.6,3.0,3.6,1.1,0.5,0.0,0.6,1.5,10.3,,2024-2025
De'Anthony Melton,26,GSW,SG,6,2,20.2,3.7,9.0,.407,2.2,5.8,.371,1.5,3.2,.474,.528,0.8,1.3,.625,1.0,2.3,3.3,2.8,1.2,0.3,1.7,3.0,10.3,,2024-2025
Jaden McDaniels,24,MIN,PF,26,26,30.0,4.0,9.1,.445,1.3,3.9,.327,2.8,5.2,.533,.515,0.8,1.2,.710,1.2,3.0,4.3,1.8,1.3,0.8,1.0,2.9,10.2,,2024-2025
Scotty Pippen Jr.,24,MEM,PG,28,10,22.3,3.9,8.4,.466,0.9,2.9,.325,3.0,5.6,.538,.521,1.4,2.0,.684,0.6,2.9,3.5,5.1,1.0,0.4,2.0,2.5,10.2,,2024-2025
Clint Capela,30,ATL,C,28,28,23.0,4.5,7.8,.581,0.0,0.0,,4.5,7.8,.581,.581,1.0,1.9,.537,3.6,5.8,9.4,1.3,0.6,1.0,0.8,2.1,10.0,,2024-2025
Derrick Jones Jr.,27,LAC,SF,26,26,24.8,3.8,7.6,.505,1.2,2.8,.432,2.6,4.8,.548,.586,1.0,1.2,.871,1.2,2.1,3.3,0.9,1.3,0.3,1.0,2.1,10.0,,2024-2025
Mark Williams,23,CHO,C,6,3,14.0,4.2,6.5,.641,0.0,0.0,,4.2,6.5,.641,.641,1.7,2.3,.714,2.3,3.2,5.5,1.5,0.3,1.0,0.5,1.5,10.0,,2024-2025
Luguentz Dort,25,OKC,SF,26,26,29.3,3.3,8.2,.407,2.2,5.5,.392,1.2,2.7,.437,.537,1.1,1.3,.800,1.5,3.3,4.8,1.8,1.3,0.8,0.6,3.1,9.9,,2024-2025
Dalano Banton,25,POR,PG,24,0,16.7,3.5,8.3,.422,1.3,3.5,.365,2.2,4.8,.465,.500,1.5,2.3,.667,0.4,1.9,2.3,2.6,0.9,0.5,1.7,1.1,9.8,,2024-2025
Tim Hardaway Jr.,32,DET,SG,25,25,27.8,3.2,8.0,.405,1.9,5.4,.346,1.4,2.6,.531,.523,1.4,1.7,.857,0.2,1.9,2.1,1.6,0.4,0.0,0.7,1.4,9.8,,2024-2025
Kevin Huerter,26,SAC,SG,24,15,25.6,3.7,8.6,.432,1.8,5.8,.317,1.9,2.8,.672,.539,0.5,0.8,.684,0.4,3.1,3.5,2.0,1.0,0.5,1.1,2.3,9.8,,2024-2025
Larry Nance Jr.,32,ATL,PF,11,2,17.8,3.8,6.1,.627,1.9,3.2,.600,1.9,2.9,.656,.784,0.3,0.4,.750,1.2,2.4,3.5,1.5,0.9,0.4,0.4,1.5,9.8,,2024-2025
Nickeil Alexander-Walker,26,MIN,SG,26,2,23.8,3.5,7.0,.505,1.7,3.8,.434,1.9,3.2,.590,.624,1.0,1.3,.765,0.7,2.0,2.7,2.5,0.9,0.3,1.4,1.6,9.7,,2024-2025
Chris Boucher,32,TOR,PF,25,0,18.1,3.5,7.8,.449,1.0,3.8,.266,2.5,4.1,.618,.513,1.7,2.2,.750,1.4,3.2,4.6,0.6,0.5,0.8,0.6,1.4,9.7,,2024-2025
Chris Paul,39,SAS,PG,27,27,28.4,3.3,7.6,.434,1.8,4.9,.364,1.5,2.7,.562,.551,1.3,1.3,1.000,0.6,3.6,4.1,8.4,1.5,0.2,1.9,1.9,9.7,,2024-2025
Kevin Porter Jr.,24,LAC,SG,25,1,20.0,3.9,9.4,.413,0.6,2.6,.231,3.3,6.8,.482,.445,1.2,1.9,.638,0.7,3.0,3.6,3.0,1.0,0.3,2.2,1.6,9.6,,2024-2025
Patrick Williams,23,CHI,PF,18,17,27.3,3.2,8.8,.365,1.8,4.8,.368,1.4,4.0,.361,.465,1.4,1.6,.862,1.0,3.6,4.6,2.1,0.9,0.6,1.7,1.4,9.6,,2024-2025
Nic Claxton,25,BRK,C,21,13,24.6,4.2,6.8,.622,0.0,0.2,.250,4.2,6.6,.633,.626,1.0,2.0,.465,2.0,5.5,7.4,2.1,0.7,1.2,1.1,2.4,9.5,,2024-2025
Toumani Camara,24,POR,PF,27,27,30.6,3.4,8.0,.429,1.6,4.3,.371,1.9,3.7,.495,.528,0.8,1.1,.733,2.1,3.1,5.2,2.0,1.4,0.5,1.6,2.9,9.3,,2024-2025
Yves Missi,20,NOP,C,27,21,26.0,3.7,6.7,.552,0.0,0.0,,3.7,6.7,.552,.552,1.9,2.9,.646,3.9,4.7,8.6,1.2,0.7,1.2,1.1,2.2,9.3,,2024-2025
Andrew Nembhard,25,IND,SG,14,14,26.1,3.4,7.4,.452,0.6,2.1,.310,2.7,5.4,.507,.495,1.9,2.2,.871,0.2,2.1,2.4,4.7,0.9,0.0,1.6,1.7,9.3,,2024-2025
Jusuf Nurkić,30,PHO,C,19,19,25.0,3.2,7.1,.452,0.7,2.6,.280,2.5,4.5,.553,.504,2.2,3.2,.683,1.9,8.1,10.0,1.3,0.9,0.7,2.4,3.0,9.3,,2024-2025
Aaron Nesmith,25,IND,SF,6,6,22.7,3.2,6.0,.528,1.0,1.8,.545,2.2,4.2,.520,.611,1.8,2.2,.846,0.7,3.3,4.0,1.0,0.7,0.3,0.8,4.0,9.2,,2024-2025
Marcus Smart,30,MEM,PG,17,6,21.9,2.9,8.1,.365,1.6,4.9,.325,1.4,3.2,.426,.464,1.7,2.1,.829,0.8,1.6,2.5,3.9,1.3,0.4,2.0,1.7,9.2,,2024-2025
Julian Strawther,22,DEN,SG,25,0,20.6,3.2,6.8,.468,1.4,3.4,.395,1.8,3.4,.541,.567,1.4,1.7,.814,0.3,1.8,2.1,1.4,0.7,0.4,0.9,2.5,9.2,,2024-2025
Guerschon Yabusele,29,PHI,PF,24,10,23.8,3.3,7.0,.476,1.4,3.8,.374,1.9,3.2,.597,.577,1.1,1.8,.614,1.7,3.7,5.3,1.8,0.6,0.4,1.3,2.6,9.2,,2024-2025
Goga Bitadze,25,ORL,C,24,21,23.7,3.8,6.0,.634,0.0,0.5,.000,3.8,5.5,.692,.634,1.5,1.9,.778,2.9,5.0,7.8,2.0,0.8,1.6,1.5,2.5,9.1,,2024-2025
Jay Huff,26,MEM,C,27,1,15.2,3.2,6.2,.515,1.6,4.0,.411,1.6,2.2,.700,.647,1.1,1.5,.756,0.6,2.1,2.8,0.8,0.3,1.2,0.6,1.7,9.1,,2024-2025
Trentyn Flowers,19,LAC,SF,1,0,14.0,4.0,9.0,.444,0.0,2.0,.000,4.0,7.0,.571,.444,1.0,1.0,1.000,1.0,3.0,4.0,0.0,0.0,0.0,1.0,3.0,9.0,,2024-2025
Peyton Watson,22,DEN,SF,25,12,24.3,3.3,6.6,.494,0.8,2.2,.370,2.5,4.5,.554,.554,1.7,2.2,.764,1.0,2.3,3.3,1.2,0.8,0.9,0.8,2.1,9.0,,2024-2025
Jalen Wilson,24,BRK,PF,26,6,25.4,3.0,7.4,.404,1.4,4.2,.336,1.6,3.2,.494,.500,1.6,1.9,.840,1.0,2.3,3.3,1.8,0.5,0.0,0.9,2.3,9.0,,2024-2025
Draymond Green,34,GSW,PF,24,22,28.2,3.0,7.0,.431,1.5,3.7,.393,1.5,3.3,.474,.536,1.4,2.2,.642,0.9,5.0,6.0,5.6,1.0,0.9,2.5,3.3,8.9,,2024-2025
Al Horford,38,BOS,C,20,18,27.7,3.3,7.1,.461,2.1,5.2,.398,1.2,1.9,.632,.606,0.3,0.3,1.000,1.0,4.4,5.3,2.3,0.7,1.0,1.0,1.7,8.9,,2024-2025
Dereck Lively II,20,DAL,C,22,15,24.0,3.6,5.2,.702,0.0,0.0,,3.6,5.2,.702,.702,1.6,2.7,.610,3.0,4.7,7.7,2.4,0.5,1.6,1.3,2.9,8.9,,2024-2025
Gary Trent Jr.,26,MIL,SG,23,7,25.8,3.0,7.4,.404,2.0,5.0,.388,1.0,2.4,.436,.535,1.0,1.1,.880,0.1,1.8,2.0,1.0,0.9,0.0,0.5,2.3,8.9,,2024-2025
Aaron Wiggins,26,OKC,SG,26,8,20.3,3.5,7.7,.450,1.4,3.5,.402,2.0,4.2,.491,.543,0.6,0.7,.789,0.9,2.4,3.3,1.5,0.9,0.3,0.8,1.3,8.9,,2024-2025
Jalen Duren,21,DET,C,25,25,24.3,3.6,5.3,.684,0.0,0.0,,3.6,5.3,.684,.684,1.6,2.7,.582,3.1,6.0,9.1,2.3,0.5,1.2,2.0,3.2,8.8,,2024-2025
Quentin Grimes,24,DAL,SG,25,9,20.6,3.0,6.4,.469,1.5,3.7,.409,1.5,2.7,.552,.588,1.3,1.8,.711,0.6,3.0,3.6,1.5,0.8,0.2,1.2,1.8,8.8,,2024-2025
Jaime Jaquez Jr.,23,MIA,SF,20,1,21.1,3.3,7.9,.420,0.5,2.0,.250,2.8,5.9,.479,.452,1.7,2.4,.723,1.4,3.5,4.8,2.3,1.0,0.1,1.5,1.6,8.8,,2024-2025
Isaiah Joe,25,OKC,SG,24,9,21.2,3.1,7.5,.413,2.2,5.8,.379,0.9,1.6,.538,.561,0.4,0.5,.769,0.5,2.2,2.7,1.6,0.7,0.3,0.5,1.7,8.8,,2024-2025
Georges Niang,31,CLE,PF,27,1,20.8,3.4,7.1,.476,1.7,4.6,.363,1.7,2.5,.687,.594,0.4,0.5,.786,0.8,3.3,4.1,1.3,0.3,0.2,1.0,2.3,8.8,,2024-2025
Anthony Black,21,ORL,PG,29,1,24.3,3.1,7.3,.422,0.7,2.5,.264,2.4,4.8,.504,.467,1.9,2.6,.720,0.5,2.2,2.7,3.8,1.0,0.8,2.2,2.1,8.7,,2024-2025
Carlton Carrington,19,WAS,PG,25,17,29.3,3.2,8.4,.384,1.4,4.5,.321,1.8,4.0,.455,.469,0.8,1.0,.800,0.4,4.2,4.6,4.0,0.9,0.3,2.0,3.1,8.7,,2024-2025
Caleb Martin,29,PHI,SF,20,15,29.1,3.0,7.4,.405,0.8,2.6,.294,2.3,4.9,.464,.456,2.0,2.9,.672,1.4,3.3,4.6,2.3,1.0,0.5,1.8,1.7,8.7,,2024-2025
Cody Martin,29,CHO,SF,27,5,26.3,3.3,7.4,.445,1.2,3.7,.327,2.1,3.7,.566,.528,0.9,1.3,.686,1.1,3.6,4.7,2.2,1.1,0.7,1.1,2.0,8.7,,2024-2025
Sam Hauser,27,BOS,PF,21,2,22.4,3.1,7.2,.437,2.2,6.0,.373,0.9,1.2,.760,.593,0.1,0.1,1.000,0.9,2.7,3.5,1.0,0.9,0.2,0.4,1.2,8.6,,2024-2025
Ziaire Williams,23,BRK,SF,21,7,21.9,3.0,7.6,.403,0.9,3.1,.273,2.2,4.4,.495,.459,1.7,2.1,.795,1.0,3.3,4.4,1.1,1.0,0.3,0.9,2.7,8.6,,2024-2025
Mike Conley,37,MIN,PG,22,22,25.4,2.6,7.5,.343,1.9,5.2,.365,0.7,2.3,.294,.470,1.4,1.5,.909,0.5,2.4,3.0,4.6,1.5,0.3,1.4,1.6,8.5,,2024-2025
Donte DiVincenzo,28,MIN,SG,26,2,24.8,3.0,8.2,.362,2.1,6.4,.325,0.9,1.8,.489,.488,0.5,0.7,.778,0.3,2.8,3.2,3.4,1.2,0.2,1.7,1.5,8.5,,2024-2025
Jake LaRavia,23,MEM,PF,28,0,22.9,3.0,6.0,.494,0.9,2.2,.419,2.0,3.8,.538,.571,1.6,2.3,.719,1.4,3.2,4.5,3.4,0.9,0.6,1.5,2.2,8.5,,2024-2025
Jaylen Nowell,25,NOP,SG,8,0,21.0,3.3,9.1,.356,1.0,3.4,.296,2.3,5.8,.391,.411,0.9,1.4,.636,0.8,1.8,2.5,2.3,0.1,0.5,1.0,1.1,8.4,,2024-2025
Spencer Dinwiddie,31,DAL,PG,25,1,22.0,2.4,6.2,.394,1.3,3.6,.352,1.2,2.6,.453,.497,2.1,2.5,.855,0.2,1.7,1.9,3.2,0.8,0.3,0.8,1.5,8.3,,2024-2025
Trendon Watford,24,BRK,PF,13,0,16.1,2.7,6.1,.443,0.6,2.0,.308,2.1,4.1,.509,.494,2.3,2.7,.857,0.3,2.5,2.8,1.2,0.4,0.3,1.2,2.3,8.3,,2024-2025
Robert Williams,27,POR,C,9,1,17.6,3.4,4.7,.738,0.1,0.2,.500,3.3,4.4,.750,.750,1.3,1.4,.923,1.9,3.6,5.4,1.3,0.9,1.4,0.9,1.0,8.3,,2024-2025
Kentavious Caldwell-Pope,31,ORL,SG,28,28,30.4,2.8,7.1,.395,1.4,4.7,.303,1.4,2.4,.574,.495,1.1,1.3,.886,0.4,1.6,2.0,1.9,1.6,0.6,0.8,2.1,8.2,,2024-2025
Bones Hyland,24,LAC,PG,12,0,11.4,2.5,6.1,.411,1.9,4.3,.442,0.6,1.8,.333,.568,1.3,1.5,.833,0.3,0.8,1.1,1.2,0.9,0.3,1.3,1.3,8.2,,2024-2025
Brandin Podziemski,21,GSW,SG,25,8,24.5,3.2,8.1,.396,1.0,3.7,.258,2.2,4.4,.514,.455,0.9,1.2,.733,1.0,3.6,4.6,3.5,0.8,0.3,1.2,1.6,8.2,,2024-2025
A.J. Green,25,MIL,SG,24,3,21.1,2.7,5.7,.478,2.5,5.2,.476,0.3,0.5,.500,.695,0.2,0.3,.833,0.2,2.0,2.1,1.0,0.5,0.1,0.7,2.1,8.1,,2024-2025
Nikola Jović,21,MIA,PF,15,8,18.6,2.9,6.1,.467,1.1,3.1,.348,1.8,3.1,.587,.554,1.3,1.8,.741,0.5,3.2,3.7,1.3,0.9,0.1,0.5,1.4,8.1,,2024-2025
Tristan Da Silva,23,ORL,SF,25,18,23.7,3.0,7.3,.418,1.2,3.6,.337,1.8,3.7,.495,.500,0.7,1.0,.708,1.0,2.5,3.6,1.4,0.4,0.2,0.8,1.5,8.0,,2024-2025
Brice Sensabaugh,21,UTA,SF,20,0,16.6,2.8,6.1,.459,1.7,4.0,.413,1.2,2.1,.548,.594,0.7,0.8,.867,0.7,1.8,2.4,1.2,0.6,0.1,1.6,1.1,7.9,,2024-2025
Jalen Smith,24,CHI,C,25,1,15.4,2.7,5.9,.456,1.2,3.3,.366,1.5,2.6,.569,.558,1.3,1.7,.786,1.4,3.9,5.4,0.8,0.4,0.8,0.6,1.6,7.9,,2024-2025
Andre Drummond,31,PHI,C,21,13,20.5,3.1,6.0,.520,0.0,0.4,.125,3.1,5.7,.546,.524,1.5,2.6,.574,3.0,5.5,8.6,0.5,1.4,0.4,1.8,2.4,7.8,,2024-2025
Garrison Mathews,28,ATL,SG,19,1,18.1,2.3,5.2,.434,1.9,4.4,.446,0.3,0.8,.375,.621,1.4,1.6,.839,0.2,0.9,1.1,1.4,0.7,0.2,0.5,1.8,7.8,,2024-2025
Taurean Prince,30,MIL,SF,25,25,26.6,2.8,5.8,.479,1.9,3.6,.516,0.9,2.1,.415,.642,0.4,0.5,.846,0.6,3.5,4.2,1.8,0.8,0.2,1.1,2.0,7.8,,2024-2025
Day'Ron Sharpe,23,BRK,C,6,0,15.2,2.5,5.8,.429,0.3,1.5,.222,2.2,4.3,.500,.457,2.5,2.7,.938,2.0,2.7,4.7,0.8,1.2,0.3,1.3,1.8,7.8,,2024-2025
Ausar Thompson,22,DET,SF,8,3,17.0,3.1,7.3,.431,0.5,2.0,.250,2.6,5.3,.500,.466,1.0,1.9,.533,1.1,2.5,3.6,2.4,0.9,0.5,1.5,3.0,7.8,,2024-2025
Cameron Payne,30,NYK,PG,21,0,17.1,2.8,6.6,.428,1.7,4.0,.417,1.1,2.6,.444,.554,0.4,0.5,.818,0.3,1.5,1.8,3.2,0.6,0.4,0.5,2.0,7.7,,2024-2025
Brandon Clarke,28,MEM,PF,27,17,18.7,3.5,5.7,.613,0.0,0.6,.063,3.5,5.1,.676,.616,0.5,0.8,.591,1.7,3.5,5.2,1.0,0.8,0.4,0.5,2.0,7.6,,2024-2025
