Player,Age,Team,Pos,G,GS,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot_1,Off._1,PGA,And1,Blkd,Awards,Year
Simone Fontecchio,29,DET,SF,26,0,475,0,0,21,78,1,-3.6,-0.3,10,8,14,0,15,4,59,3,5,,2024-2025
Moussa Diabaté,23,CHO,C,25,4,475,0,0,0,1,99,4.6,17.1,8,4,19,6,6,3,48,2,4,,2024-2025
Jusuf Nurkić,30,PHO,C,19,19,475,0,0,0,0,100,-3.8,-5.8,22,11,32,13,29,2,59,6,9,,2024-2025
Ja Morant,25,MEM,PG,17,17,475,100,0,0,0,0,10.6,1.2,42,12,12,1,50,11,321,14,14,,2024-2025
Sam Hauser,27,BOS,PF,21,2,471,0,0,20,80,0,12.1,4.7,4,4,8,0,2,3,59,2,2,,2024-2025
Ty Jerome,27,CLE,SG,26,2,467,3,57,40,0,0,6.9,-7.1,15,14,12,2,24,0,209,7,8,,2024-2025
Sam Merrill,28,CLE,SG,23,1,465,7,84,9,0,0,9.2,-3.6,6,0,20,2,2,7,104,0,4,,2024-2025
Ziaire Williams,23,BRK,SF,21,7,459,0,22,60,17,1,-6.4,-1.6,12,5,25,1,16,6,59,0,18,,2024-2025
Ron Holland,19,DET,SF,28,1,453,0,2,79,19,0,-2.4,1.5,9,13,20,2,20,2,48,6,10,,2024-2025
Chris Boucher,32,TOR,PF,25,0,452,0,0,4,94,2,-7.0,-2.8,4,7,25,3,25,2,34,5,11,,2024-2025
Paul George,34,PHI,PF,14,14,442,0,0,9,87,3,-4.9,-0.6,20,11,13,4,22,2,177,6,6,,2024-2025
Tidjane Salaün,19,CHO,PF,23,8,434,0,0,0,82,18,-12.9,-9.7,3,8,17,5,10,2,55,1,11,,2024-2025
Andre Jackson Jr.,23,MIL,SG,24,16,432,1,55,37,7,0,7.8,10.4,18,7,28,6,4,4,91,0,4,,2024-2025
Andre Drummond,31,PHI,C,21,13,431,0,0,0,0,100,-10.7,-9.9,10,9,26,12,27,0,25,8,16,,2024-2025
Keon Johnson,22,BRK,SG,25,6,428,24,73,3,0,0,-12.5,-10.6,12,8,29,3,5,4,67,1,17,,2024-2025
Mason Plumlee,34,PHO,C,25,7,423,0,0,0,2,98,3.0,4.8,4,7,25,8,15,0,96,2,15,,2024-2025
Trayce Jackson-Davis,24,GSW,C,25,18,422,0,0,0,0,100,1.0,-1.7,10,2,17,6,21,0,129,4,17,,2024-2025
Jaime Jaquez Jr.,23,MIA,SF,20,1,421,2,32,52,15,0,-6.3,-14.9,11,9,17,3,25,1,115,6,20,,2024-2025
Wendell Carter Jr.,25,ORL,C,16,16,419,0,0,0,53,47,10.9,11.8,4,5,27,4,21,2,87,1,4,,2024-2025
Dean Wade,28,CLE,PF,19,10,418,0,0,26,67,8,11.1,-0.4,1,1,14,2,7,3,63,3,4,,2024-2025
Miles Bridges,26,CHO,PF,14,14,416,0,0,2,59,39,-7.9,-2.2,10,6,9,2,23,4,111,5,14,,2024-2025
Aaron Gordon,29,DEN,PF,14,13,412,0,0,0,94,6,9.9,10.7,10,4,17,3,28,4,109,7,8,,2024-2025
Jay Huff,26,MEM,C,27,1,410,0,0,0,5,95,4.0,-8.5,4,6,36,1,17,2,57,3,4,,2024-2025
Jeremy Sochan,21,SAS,PF,14,11,409,0,0,0,93,7,-0.4,2.5,11,6,11,5,29,0,90,9,16,,2024-2025
Jordan Clarkson,32,UTA,SG,16,2,405,4,69,28,0,0,-14.9,-7.3,16,15,11,4,21,2,145,6,18,,2024-2025
KJ Martin,24,PHI,PF,21,4,404,0,0,23,73,5,2.3,10.4,2,6,32,1,15,0,44,3,8,,2024-2025
Ajay Mitchell,22,OKC,SG,26,0,402,7,53,33,7,1,11.3,-1.4,12,6,28,1,8,9,109,2,9,,2024-2025
Dalano Banton,25,POR,PG,24,0,400,77,24,0,0,0,3.4,18.2,20,15,14,2,30,2,154,9,16,,2024-2025
Kevon Looney,28,GSW,C,24,5,394,0,0,0,0,100,1.2,-1.3,4,4,32,7,14,0,108,3,7,,2024-2025
Lindy Waters III,27,GSW,SG,22,8,394,0,50,48,2,0,2.7,0.9,6,2,22,0,2,2,75,0,6,,2024-2025
Shake Milton,28,BRK,SG,23,0,390,10,62,26,2,0,-6.2,-1.1,6,7,16,2,12,4,120,4,8,,2024-2025
Cam Reddish,25,LAL,SF,20,8,388,0,20,57,23,0,-2.2,0.4,3,5,23,2,8,0,39,1,3,,2024-2025
Jonathan Isaac,27,ORL,PF,23,0,386,0,0,0,89,11,-4.8,-10.4,2,4,21,3,12,0,10,5,5,,2024-2025
Neemias Queta,25,BOS,C,23,5,386,0,0,0,4,96,12.8,5.2,2,5,24,6,10,2,45,0,8,,2024-2025
Julian Phillips,21,CHI,SF,27,2,385,0,0,16,84,0,-2.9,-1.3,5,4,17,0,11,2,31,6,7,,2024-2025
Jalen Smith,24,CHI,C,25,1,384,0,0,0,0,100,1.6,5.1,7,3,27,3,20,4,46,5,4,,2024-2025
Ryan Dunn,22,PHO,SF,22,9,378,0,0,32,65,2,1.1,1.8,3,4,30,3,6,0,43,0,4,,2024-2025
Johnny Juzang,23,UTA,SG,22,0,377,0,38,61,0,0,-13.8,-5.5,4,2,30,2,6,3,57,2,4,,2024-2025
Jamal Shead,22,TOR,PG,26,0,376,100,0,0,0,0,-13.0,-10.8,20,3,27,4,6,12,183,3,7,,2024-2025
Marcus Smart,30,MEM,PG,17,6,373,28,67,5,0,0,8.5,-2.0,23,8,12,1,9,5,159,0,7,,2024-2025
Kyle Lowry,38,PHI,PG,17,10,368,100,0,0,0,0,-12.8,-12.0,9,1,20,1,6,4,117,0,4,,2024-2025
Andrew Nembhard,25,IND,SG,14,14,366,2,95,3,0,0,5.2,10.3,13,9,12,1,12,5,161,1,5,,2024-2025
Dejounte Murray,28,NOP,PG,11,11,361,31,70,0,0,0,-18.8,-8.4,26,15,13,1,18,1,178,7,9,,2024-2025
Cameron Payne,30,NYK,PG,21,0,360,62,38,0,0,0,10.9,4.9,7,1,25,1,4,1,164,2,2,,2024-2025
Moses Moody,22,GSW,SG,23,4,358,25,52,21,3,0,-3.6,-8.0,7,6,12,2,17,3,51,2,10,,2024-2025
Alex Caruso,30,OKC,SG,18,0,358,29,46,25,0,0,12.1,-0.2,8,2,16,2,4,8,101,1,7,,2024-2025
Trey Lyles,29,SAC,PF,18,2,353,0,0,0,54,46,2.0,-1.0,4,5,15,1,7,7,42,0,1,,2024-2025
Luke Kornet,29,BOS,C,21,3,347,0,0,0,0,100,10.9,2.4,3,2,17,4,19,2,87,4,7,,2024-2025
Matas Buzelis,20,CHI,SF,27,0,346,0,0,10,83,7,2.5,6.1,3,8,27,1,14,0,35,2,8,,2024-2025
Kyle Anderson,31,GSW,PF,24,0,346,0,0,0,58,42,-0.8,-3.9,9,1,13,1,8,2,137,4,5,,2024-2025
Jamison Battle,23,TOR,SF,25,0,344,0,24,54,22,0,-8.1,-3.9,3,3,14,0,4,0,57,1,4,,2024-2025
Garrison Mathews,28,ATL,SG,19,1,343,7,75,19,0,0,-9.3,-8.9,5,2,17,1,12,6,61,2,2,,2024-2025
Gary Payton II,32,GSW,SG,26,4,341,30,70,0,0,0,5.1,4.1,7,1,12,5,5,1,73,3,8,,2024-2025
Zach Collins,27,SAS,C,24,4,341,0,0,0,0,100,-11.1,-12.1,5,8,28,7,13,2,90,4,10,,2024-2025
Vasilije Micić,31,CHO,PG,16,7,340,89,11,0,0,0,-11.4,-6.7,21,9,10,1,4,3,143,1,16,,2024-2025
Dalen Terry,22,CHI,SG,25,0,337,1,28,66,5,0,-11.5,-12.7,10,5,18,0,13,1,59,2,5,,2024-2025
Oso Ighodaro,22,PHO,PF,21,2,336,0,0,2,36,62,5.0,7.1,5,3,24,4,5,0,47,2,5,,2024-2025
Donovan Clingan,20,POR,C,20,7,335,0,0,0,0,100,-6.9,3.0,7,8,45,6,13,1,23,4,10,,2024-2025
Isaiah Hartenstein,26,OKC,C,11,10,334,0,0,0,0,100,13.9,2.2,12,6,20,5,12,1,105,3,7,,2024-2025
Brice Sensabaugh,21,UTA,SF,20,0,332,0,6,71,23,0,-21.6,-16.1,16,7,11,1,7,0,58,3,6,,2024-2025
Bogdan Bogdanović,32,ATL,SG,13,0,332,3,94,3,0,0,0.4,4.0,16,1,17,3,5,4,68,0,3,,2024-2025
Kyle Kuzma,29,WAS,PF,12,12,330,0,0,5,94,1,-21.3,-9.4,11,12,9,4,13,2,58,4,9,,2024-2025
Zach Edey,22,MEM,C,16,10,329,0,0,0,0,100,10.9,1.3,5,11,29,8,17,1,42,5,10,,2024-2025
Herbert Jones,26,NOP,SF,10,10,324,0,0,16,76,8,-7.2,7.4,10,7,18,1,12,3,58,2,2,,2024-2025
Seth Curry,34,CHO,SG,25,5,321,1,87,13,0,0,-5.0,1.8,4,2,10,0,4,2,29,0,0,,2024-2025
Jaden Hardy,22,DAL,SG,22,2,320,3,66,32,0,0,0.1,-7.1,11,13,14,2,14,1,60,5,9,,2024-2025
Noah Clowney,20,BRK,PF,18,1,320,0,0,1,43,56,-13.9,-11.3,6,3,31,3,12,5,33,2,11,,2024-2025
Luke Kennard,28,MEM,SG,16,0,319,35,51,14,0,0,13.8,5.2,5,4,7,1,3,0,109,0,2,,2024-2025
Tre Mann,23,CHO,PG,13,0,319,100,0,0,0,0,-8.4,-2.7,10,9,13,4,9,1,102,3,13,,2024-2025
Jordan Hawkins,22,NOP,SG,12,3,319,12,46,40,2,0,-14.5,-2.2,7,3,8,1,10,2,37,2,8,,2024-2025
Jericho Sims,26,NYK,C,25,2,318,0,0,0,12,88,5.2,-2.8,3,3,18,7,2,1,38,1,6,,2024-2025
Devin Vassell,24,SAS,SG,12,1,309,2,76,22,0,0,-13.1,-14.6,12,6,13,0,12,0,83,5,6,,2024-2025
Kyle Filipowski,21,UTA,C,17,8,306,0,0,0,19,81,-14.6,-6.2,10,4,18,1,17,2,80,4,8,,2024-2025
Isaiah Collier,20,UTA,PG,18,1,302,64,36,0,0,0,-14.3,-5.8,19,12,11,7,5,0,139,0,8,,2024-2025
Cody Williams,20,UTA,SG,16,7,299,0,15,82,4,0,-22.0,-15.9,3,6,9,0,4,1,48,0,4,,2024-2025
Reed Sheppard,20,HOU,PG,25,0,297,58,41,1,0,0,0.5,-7.7,7,6,19,0,1,0,76,0,5,,2024-2025
Eric Gordon,36,PHI,SG,17,1,290,1,67,32,0,0,-4.4,0.1,7,5,8,1,10,1,55,1,9,,2024-2025
Nick Richards,27,CHO,C,12,8,289,0,0,0,0,100,-9.1,-3.4,7,5,22,4,29,2,41,6,11,,2024-2025
Ben Sheppard,23,IND,SG,14,5,288,2,86,12,0,0,-1.7,0.8,3,2,27,0,0,4,39,0,5,,2024-2025
Delon Wright,32,MIL,PG,18,2,287,84,16,0,0,0,-4.3,-7.0,3,4,8,1,4,3,71,0,4,,2024-2025
Cole Anthony,24,ORL,PG,26,0,286,100,0,0,0,0,-1.6,-5.4,21,9,13,1,12,2,124,3,4,,2024-2025
Drew Eubanks,27,UTA,C,21,0,284,0,0,0,20,80,-6.8,4.1,6,5,18,2,12,0,62,0,7,,2024-2025
Jett Howard,21,ORL,SF,27,0,282,0,26,48,24,2,-2.1,-6.0,5,2,11,1,2,0,28,0,2,,2024-2025
Gary Harris,30,ORL,SG,17,2,282,7,45,44,4,0,9.5,8.6,1,2,3,0,1,0,18,0,1,,2024-2025
Jose Alvarado,26,NOP,PG,11,7,282,100,0,0,0,0,-15.5,-3.4,7,6,7,0,7,4,110,0,4,,2024-2025
Nikola Jović,21,MIA,PF,15,8,279,0,0,0,90,11,0.2,-4.0,1,4,13,1,12,0,50,3,3,,2024-2025
Ja'Kobe Walter,20,TOR,SG,14,5,275,38,61,1,0,0,-1.5,4.6,5,3,18,0,10,0,54,5,11,,2024-2025
Daniel Theis,32,NOP,C,19,7,270,0,0,0,0,100,-11.9,1.1,6,1,15,4,4,2,53,0,3,,2024-2025
Kris Murray,24,POR,SF,21,0,267,0,26,60,14,0,-8.6,0.6,8,2,10,1,11,0,35,2,5,,2024-2025
Jordan Miller,25,LAC,SF,17,0,266,0,0,60,38,2,-5.3,-9.7,7,5,9,3,10,0,50,2,9,,2024-2025
Chet Holmgren,22,OKC,C,10,10,265,0,0,0,0,100,16.9,5.9,3,15,9,3,24,0,43,6,6,,2024-2025
Talen Horton-Tucker,24,CHI,SG,22,0,264,1,37,59,3,0,4.4,8.0,4,5,13,2,15,2,79,3,4,,2024-2025
Marcus Sasser,24,DET,PG,19,0,260,98,2,0,0,0,-1.0,3.1,7,6,10,0,2,0,84,0,5,,2024-2025
Monte Morris,29,PHO,PG,21,0,258,100,0,0,0,0,5.4,7.0,7,2,8,0,8,1,81,0,4,,2024-2025
Pat Connaughton,32,MIL,SG,15,0,255,2,34,60,4,0,-0.6,-2.1,10,1,9,0,4,3,61,0,5,,2024-2025
Malaki Branham,21,SAS,SG,20,0,251,29,63,8,0,0,-14.8,-15.7,8,15,8,0,8,0,59,0,8,,2024-2025
Maxi Kleber,33,DAL,PF,15,2,251,0,0,0,83,17,11.0,6.7,5,2,17,1,2,3,20,0,2,,2024-2025
Blake Wesley,21,SAS,SG,21,0,247,21,69,10,0,0,3.8,7.3,15,3,7,0,11,5,99,1,8,,2024-2025
Pelle Larsson,23,MIA,SG,15,0,245,10,54,35,1,0,8.1,6.1,6,1,20,0,10,0,57,2,1,,2024-2025
Quenton Jackson,26,IND,PG,15,7,242,84,16,0,0,0,-6.0,-4.6,4,2,14,3,8,13,64,3,9,,2024-2025
Malcolm Brogdon,32,WAS,PG,10,8,241,65,35,0,0,0,-17.7,-3.9,10,6,7,0,17,0,69,2,9,,2024-2025
Jabari Walker,22,POR,SF,21,1,233,0,0,25,55,20,-5.4,4.5,2,7,9,3,8,3,29,3,11,,2024-2025
Ricky Council IV,23,PHI,SF,19,0,230,0,22,62,16,0,-0.7,4.8,0,3,8,2,17,1,40,2,10,,2024-2025
Jamal Cain,25,NOP,SF,16,0,225,0,25,60,15,0,-20.5,-9.2,5,0,9,1,8,0,25,2,0,,2024-2025
Rayan Rupert,20,POR,SG,21,0,223,1,56,42,1,0,-10.9,-2.2,6,5,8,0,6,2,27,2,9,,2024-2025
Kristaps Porziņģis,29,BOS,C,8,8,220,0,0,0,6,94,6.3,-3.4,1,2,8,3,15,1,36,3,8,,2024-2025
Jared Butler,24,WAS,SG,19,0,212,56,41,3,0,0,-7.8,8.1,11,2,14,2,10,0,109,5,12,,2024-2025
Trendon Watford,24,BRK,PF,13,0,209,0,0,0,38,62,-12.7,-8.6,3,6,14,5,16,2,40,5,11,,2024-2025
Kenrich Williams,30,OKC,PF,16,0,208,0,0,0,23,78,13.8,1.8,3,0,17,0,3,5,35,0,4,,2024-2025
Justin Champagnie,23,WAS,SF,8,5,207,0,0,15,85,0,-3.9,12.9,4,2,11,0,7,1,28,4,6,,2024-2025
Dru Smith,27,MIA,SG,11,0,205,52,48,0,0,0,13.7,12.7,6,3,11,1,1,4,44,0,1,,2024-2025
David Roddy,23,ATL,PF,14,1,204,0,0,4,91,5,-14.2,-13.7,7,4,8,1,5,1,44,1,1,,2024-2025
Josh Okogie,26,PHO,SG,15,1,203,1,43,45,12,0,-4.1,-4.7,4,3,9,1,12,4,21,3,9,,2024-2025
Larry Nance Jr.,32,ATL,PF,11,2,196,0,0,0,53,47,-11.9,-10.9,3,0,5,0,1,2,40,0,2,,2024-2025
Lonzo Ball,27,CHI,PG,11,0,195,100,0,0,0,0,7.9,11.7,9,1,6,1,1,0,106,0,1,,2024-2025
Charles Bassey,24,SAS,C,18,0,194,0,0,0,0,100,-4.8,-3.1,4,6,15,2,9,0,22,5,5,,2024-2025
Keaton Wallace,25,ATL,PG,12,1,194,73,27,0,0,0,-3.2,-0.7,8,2,10,0,1,1,56,0,1,,2024-2025
Jaxson Hayes,24,LAL,C,11,1,192,0,0,0,0,100,-2.8,-0.4,2,2,18,3,9,1,24,1,1,,2024-2025
Ousmane Dieng,21,OKC,PF,16,0,186,0,0,0,6,94,7.1,-6.2,2,1,11,0,6,0,31,1,3,,2024-2025
Zion Williamson,24,NOP,PF,6,6,186,0,0,2,85,13,-6.3,7.6,10,4,4,8,32,0,80,8,19,,2024-2025
Doug McDermott,33,SAC,SF,21,3,182,0,2,58,41,0,10.8,9.2,1,0,11,1,2,0,6,0,1,,2024-2025
Johnny Davis,22,WAS,SG,19,0,182,1,63,36,0,0,-1.2,15.8,2,1,9,0,4,2,20,0,3,,2024-2025
Sandro Mamukelashvili,25,SAS,PF,19,0,182,0,0,0,88,12,1.2,3.9,3,3,8,1,6,0,16,1,0,,2024-2025
Paolo Banchero,22,ORL,PF,5,5,182,0,0,0,98,2,6.5,4.4,6,4,9,0,29,0,70,5,6,,2024-2025
Alec Burks,33,MIA,SG,12,0,181,13,37,45,6,0,17.3,16.7,1,1,4,0,3,2,34,0,0,,2024-2025
Dillon Jones,23,OKC,SF,21,0,177,0,0,13,44,43,-1.2,-15.6,3,2,11,1,1,1,37,0,3,,2024-2025
Mo Bamba,26,LAC,C,13,0,177,0,0,0,0,100,-5.5,-9.1,1,2,15,3,8,0,27,3,4,,2024-2025
Joel Embiid,30,PHI,C,6,6,176,0,0,0,0,100,-8.1,-4.2,7,9,6,4,17,0,57,2,3,,2024-2025
Johnny Furphy,20,IND,SG,17,0,173,3,49,48,0,0,-1.3,1.1,3,4,8,1,3,2,18,1,6,,2024-2025
Wendell Moore Jr.,23,DET,SG,12,0,171,2,49,38,11,0,-0.5,3.4,4,4,5,0,7,0,35,2,4,,2024-2025
John Konchar,28,MEM,SG,14,0,169,5,70,24,1,0,5.9,-4.6,3,3,7,1,2,0,34,0,0,,2024-2025
Jaylen Nowell,25,NOP,SG,8,0,168,95,6,0,0,0,-12.9,-0.1,6,1,7,0,6,1,41,1,3,,2024-2025
Aaron Holiday,28,HOU,PG,17,0,166,100,0,0,0,0,12.7,7.3,3,2,8,0,3,1,51,1,1,,2024-2025
Christian Koloko,24,LAL,C,17,0,166,0,0,0,0,100,-4.1,-1.9,0,3,16,0,1,1,9,0,4,,2024-2025
Trey Jemison,25,NOP,C,16,0,166,0,0,0,0,100,-7.5,6.0,2,3,11,5,9,0,22,1,6,,2024-2025
Vit Krejci,24,ATL,PG,14,0,165,61,38,1,0,0,-3.7,-1.3,5,2,9,0,5,1,48,1,4,,2024-2025
Kevin Love,36,MIA,PF,14,4,165,0,0,0,34,67,5.2,2.3,10,0,11,0,4,4,39,1,4,,2024-2025
Tyrese Martin,25,BRK,SG,11,2,165,0,24,62,14,0,-17.1,-13.4,2,3,2,1,2,1,29,0,2,,2024-2025
Steven Adams,31,HOU,C,15,0,161,0,0,0,0,100,0.3,-7.0,9,6,10,4,9,1,35,2,4,,2024-2025
Jordan McLaughlin,28,SAC,PG,21,0,159,100,0,0,0,0,3.1,0.3,5,3,6,0,3,5,50,0,3,,2024-2025
Dwight Powell,33,DAL,C,21,0,158,0,0,0,1,99,5.8,0.3,0,2,15,3,7,2,33,0,1,,2024-2025
Jock Landale,29,HOU,C,15,0,158,0,0,0,1,99,0.0,-7.3,2,3,7,2,8,0,38,1,11,,2024-2025
Robert Williams,27,POR,C,9,1,158,0,0,0,12,88,-11.2,-2.4,5,1,4,2,7,0,29,3,3,,2024-2025
Jordan Walsh,20,BOS,PF,19,1,157,0,35,43,22,0,4.7,-5.0,2,1,6,0,1,0,11,1,1,,2024-2025
Hunter Tyson,24,DEN,PF,17,0,157,0,1,20,79,0,-7.2,-11.6,2,5,11,0,6,0,21,1,1,,2024-2025
Paul Reed,25,DET,C,14,0,155,0,0,0,6,94,0.5,4.5,6,2,13,1,6,0,21,1,1,,2024-2025
Tre Jones,25,SAS,PG,9,0,154,85,15,0,0,0,-1.2,1.0,3,2,4,0,2,3,71,1,2,,2024-2025
Isaac Jones,24,SAC,PF,17,0,153,0,0,0,54,46,-10.7,-15.2,3,4,13,1,8,0,6,3,9,,2024-2025
Kai Jones,24,LAC,C,19,0,152,0,0,0,4,96,-6.7,-10.3,5,3,13,0,7,0,20,2,1,,2024-2025
Marvin Bagley III,25,WAS,C,18,1,151,0,0,0,18,82,-2.8,13.4,5,4,9,0,11,1,14,3,3,,2024-2025
Craig Porter Jr.,24,CLE,PG,16,0,151,78,22,0,0,0,9.8,-1.9,5,3,5,0,2,0,54,1,4,,2024-2025
Taj Gibson,39,CHO,C,14,8,151,0,0,0,1,99,-17.3,-12.2,2,4,10,1,3,1,19,1,5,,2024-2025
Josh Richardson,31,MIA,SG,8,0,150,42,47,11,0,0,-10.5,-15.8,4,1,7,3,2,1,30,0,3,,2024-2025
Anthony Gill,32,WAS,PF,20,0,149,0,0,0,98,2,-4.4,11.7,3,1,8,1,7,2,15,2,3,,2024-2025
Xavier Tillman Sr.,26,BOS,C,17,1,147,0,0,0,67,34,0.2,-10.0,2,2,10,0,1,0,17,0,3,,2024-2025
Elfrid Payton,30,NOP,PG,7,3,144,61,39,0,0,0,-4.9,8.9,16,3,4,1,1,1,109,0,4,,2024-2025
Bruno Fernando,26,TOR,C,16,2,143,0,0,0,0,100,-6.3,-1.3,6,1,12,3,4,0,40,0,6,,2024-2025
Alex Len,31,SAC,C,21,2,142,0,0,0,0,100,-14.9,-19.7,1,1,7,3,4,0,46,1,2,,2024-2025
Antonio Reeves,24,NOP,SG,15,0,140,20,58,19,3,0,-16.0,-3.5,2,2,6,0,3,0,20,1,5,,2024-2025
Patty Mills,36,UTA,PG,9,0,138,90,10,0,0,0,3.7,15.4,8,0,4,0,1,5,31,0,0,,2024-2025
Bones Hyland,24,LAC,PG,12,0,137,100,0,0,0,0,-18.4,-23.2,9,6,12,0,7,0,32,1,3,,2024-2025
Dario Šarić,30,DEN,C,10,3,136,0,0,0,0,100,-14.9,-19.8,8,2,7,1,3,1,25,0,5,,2024-2025
Ausar Thompson,22,DET,SF,8,3,136,0,5,68,27,0,-10.4,-7.7,8,3,5,1,6,5,49,1,6,,2024-2025
Aaron Nesmith,25,IND,SF,6,6,136,0,3,95,2,0,0.6,3.2,1,2,16,1,4,2,14,1,3,,2024-2025
DeAndre Jordan,36,DEN,C,13,0,133,0,0,0,0,100,-4.5,-8.2,2,5,9,3,5,0,28,2,3,,2024-2025
Thomas Bryant,27,2TM,C,12,0,131,0,0,0,0,100,5.2,3.2,2,0,6,0,4,1,11,0,1,,2024-2025
Thomas Bryant,27,MIA,C,10,0,115,0,0,0,0,100,9.7,7.1,2,0,5,0,4,1,8,0,1,,2024-2025
Thomas Bryant,27,IND,C,2,0,16,0,0,0,0,100,-27.2,-25.2,0,0,1,0,0,0,3,0,0,,2024-2025
Rob Dillingham,20,MIN,PG,14,0,126,97,3,0,0,0,-13.1,-18.3,11,2,3,0,0,1,55,0,2,,2024-2025
Reggie Jackson,34,PHI,PG,11,0,124,91,9,0,0,0,-3.5,1.1,6,0,3,0,0,0,52,0,2,,2024-2025
Kobe Bufkin,21,ATL,SG,10,0,124,83,17,0,0,0,-9.5,-7.6,4,2,5,0,9,1,37,2,6,,2024-2025
Olivier-Maxence Prosper,22,DAL,PF,17,0,121,0,0,15,85,0,-1.2,-7.4,1,0,5,0,5,1,18,1,6,,2024-2025
Nick Smith Jr.,20,CHO,SG,13,0,121,1,65,34,0,0,-19.3,-14.2,2,1,4,0,0,1,26,0,1,,2024-2025
De'Anthony Melton,26,GSW,SG,6,2,121,52,38,10,0,0,14.4,13.7,2,3,6,1,1,1,38,0,1,,2024-2025
KJ Simpson,22,CHO,PG,9,0,120,100,0,0,0,0,-19.3,-14.2,5,4,8,0,3,4,46,0,3,,2024-2025
Precious Achiuwa,25,NYK,PF,6,1,120,0,0,0,53,47,7.3,-0.1,0,2,6,2,6,0,19,2,2,,2024-2025
Enrique Freeman,24,IND,PF,16,1,113,0,4,45,51,0,-15.7,-14.7,4,0,10,0,3,1,16,1,2,,2024-2025
Tyler Kolek,23,NYK,PG,17,0,112,100,0,0,0,0,-5.5,-14.1,5,2,6,0,1,0,28,0,1,,2024-2025
Micah Potter,26,UTA,C,6,1,112,0,0,0,50,50,14.5,26.7,2,2,5,1,0,0,14,0,2,,2024-2025
Jaylon Tyson,22,CLE,SG,14,1,108,0,18,50,32,0,1.6,-10.8,4,2,8,0,3,0,25,0,4,,2024-2025
Colby Jones,22,SAC,SG,18,0,102,0,60,40,0,0,-4.8,-8.2,4,0,5,0,0,1,12,0,3,,2024-2025
Caleb Houstan,22,ORL,SF,18,0,99,0,8,81,10,0,-10.1,-13.8,0,1,2,0,0,0,3,0,1,,2024-2025
Ariel Hukporti,22,NYK,C,12,0,99,0,0,0,0,100,-23.6,-33.7,6,2,12,2,3,0,14,0,2,,2024-2025
Josh Minott,22,MIN,SF,13,0,95,0,4,37,59,0,-1.6,-5.3,3,1,5,1,3,0,15,1,1,,2024-2025
Day'Ron Sharpe,23,BRK,C,6,0,91,0,0,0,0,100,-9.5,-4.4,4,0,4,3,4,0,13,0,2,,2024-2025
Adem Bona,21,PHI,C,14,0,90,0,0,0,0,100,5.9,11.3,3,0,11,3,2,0,0,1,3,,2024-2025
Jae Crowder,34,SAC,SF,6,2,89,0,0,77,23,0,-2.6,-5.8,4,0,8,0,2,0,9,0,1,,2024-2025
Khris Middleton,33,MIL,SF,4,0,85,0,0,97,3,0,7.4,6.8,3,3,4,0,3,1,52,1,3,,2024-2025
Mark Williams,23,CHO,C,6,3,84,0,0,0,0,100,-25.0,-19.9,1,0,5,2,8,0,22,2,4,,2024-2025
Isaiah Jackson,23,IND,C,5,1,84,0,0,0,0,100,6.2,9.1,2,0,8,3,6,0,12,0,2,,2024-2025
Duop Reath,28,POR,C,13,0,83,0,0,0,2,98,-16.8,-8.3,0,1,8,0,0,0,7,0,0,,2024-2025
Pacome Dadiet,19,NYK,SG,12,0,82,0,27,59,14,0,-0.7,-8.6,1,0,1,0,1,1,11,0,1,,2024-2025
Cam Whitmore,20,HOU,SF,9,0,82,0,0,65,32,3,-5.8,-13.1,0,0,3,2,8,0,10,2,5,,2024-2025
Drew Peterson,25,BOS,PF,7,0,81,0,0,35,60,5,-1.7,-11.5,1,2,4,0,3,1,10,0,1,,2024-2025
Svi Mykhailiuk,27,UTA,SF,6,2,81,0,8,79,13,0,6.3,17.4,7,3,4,0,2,2,18,0,0,,2024-2025
Jeff Dowtin,27,PHI,PG,8,0,80,96,4,0,0,0,1.7,6.7,1,0,2,0,1,0,21,0,0,,2024-2025
Zeke Nnaji,24,DEN,PF,16,0,79,0,0,0,30,70,-39.8,-45.5,2,0,6,0,3,1,10,1,3,,2024-2025
Isaiah Wong,24,CHO,SG,5,0,78,35,62,3,0,0,-2.9,3.7,4,0,4,0,7,1,25,2,6,,2024-2025
Tristan Thompson,33,CLE,PF,10,0,76,0,0,0,0,100,-6.7,-19.2,1,1,4,1,5,0,11,2,2,,2024-2025
Taylor Hendricks,21,UTA,PF,3,3,75,,,,,,-13.1,-3.4,2,0,5,0,2,0,4,0,0,,2024-2025
Ryan Rollins,22,MIL,PG,11,1,72,99,1,0,0,0,29.3,30.1,4,3,6,0,1,3,21,0,2,,2024-2025
Kelly Olynyk,33,TOR,C,5,0,72,0,0,0,0,100,-18.0,-13.6,5,0,5,1,7,1,23,0,1,,2024-2025
Kel'el Ware,20,MIA,C,10,0,69,0,0,0,0,100,-5.7,-9.5,1,0,5,1,0,0,2,0,1,,2024-2025
Immanuel Quickley,25,TOR,PG,3,3,68,85,15,0,0,0,-23.2,-19.0,3,1,1,0,4,1,28,1,5,,2024-2025
Torrey Craig,34,CHI,SF,6,1,67,0,0,2,93,5,-18.5,-17.3,0,0,5,0,1,0,6,0,0,,2024-2025
